Event ID,Event Name,Date,Location,Organizer,Attendees,Registration Fee,Tickets Sold,Event Status,Event Duration (days),Ticket Categories,Revenue,Expenses,Profit/Loss,Ratings
E0001,Future-proofed incremental implementation,2023-08-29,Normanhaven,"Johnson, Miller and Martin",752,69,732,Upcoming,4,"VIP, General",50508,13483,37025,4.0
E0002,Front-line bandwidth-monitored monitoring,2023-10-08,Cassandraside,Conway Inc,124,74,760,Ongoing,2,General,56240,7441,48799,3.8
E0003,Ergonomic systematic challenge,2023-08-20,Jasonland,Hartman-Yoder,753,28,83,Completed,2,VIP,2324,13399,-11075,4.9
E0004,Fundamental logistical array,2023-10-16,Lake Brooke,"Ingram, Tucker and Palmer",533,88,161,Completed,2,General,14168,18158,-3990,3.8
E0005,Distributed stable superstructure,2023-08-19,East Garymouth,Williams Group,198,62,526,Upcoming,1,"VIP, General",32612,18024,14588,3.1
E0006,Secured bi-directional emulation,2023-08-20,Pattersonview,Zavala and Sons,330,64,713,Ongoing,5,General,45632,14409,31223,4.6
E0007,User-centric executive leverage,2023-09-30,South Mackenzie,"Mason, Cervantes and Hunter",958,20,262,Completed,4,VIP,5240,16985,-11745,4.7
E0008,Business-focused intermediate conglomeration,2023-10-07,Davidberg,Smith-Marshall,247,50,534,Ongoing,5,"VIP, General",26700,19836,6864,5.0
E0009,Mandatory client-driven product,2023-09-02,West Courtney,"Russell, Harris and Strickland",326,45,344,Upcoming,3,General,15480,13893,1587,5.0
E0010,Future-proofed modular neural-net,2023-09-16,Butlerberg,Ramos Ltd,702,29,194,Completed,2,VIP,5626,5206,420,3.1
E0011,Reduced full-range portal,2023-08-19,Port Michelle,Nguyen-Smith,944,31,155,Upcoming,5,"VIP, General",4805,13292,-8487,4.0
E0012,Public-key modular secured line,2023-08-23,East Joseph,Contreras Group,350,59,831,Ongoing,2,General,49029,10828,38201,4.8
E0013,Compatible mobile access,2023-09-07,Rebeccahaven,Young-Quinn,905,50,770,Completed,2,VIP,38500,15844,22656,4.7
E0014,Triple-buffered clear-thinking interface,2023-08-27,Christophertown,Jenkins Group,621,42,241,Completed,5,General,10122,14896,-4774,3.1
E0015,Synchronized 24/7 application,2023-09-11,Michellefort,"Lawson, Lowery and Aguilar",575,34,419,Upcoming,4,"VIP, General",14246,17145,-2899,3.6
E0016,Managed eco-centric focus group,2023-09-24,Lake Emily,Bernard-Howard,802,14,373,Ongoing,5,General,5222,10795,-5573,4.6
E0017,Implemented optimal open architecture,2023-09-14,Emilychester,Jackson LLC,259,24,332,Completed,4,VIP,7968,5201,2767,3.3
E0018,Virtual coherent structure,2023-08-17,Morganshire,"Scott, Salazar and Gomez",497,29,61,Ongoing,2,"VIP, General",1769,8714,-6945,4.1
E0019,Innovative dedicated paradigm,2023-09-08,Port Patrickberg,Briggs-Hunter,232,97,87,Upcoming,4,General,8439,14078,-5639,3.0
E0020,Public-key global challenge,2023-10-08,Lake Mercedesview,Anderson-Hood,393,53,793,Completed,5,VIP,42029,12225,29804,4.6
E0021,Customer-focused optimal encryption,2023-09-14,North Josephshire,Martinez-Barnes,240,70,591,Upcoming,4,"VIP, General",41370,14816,26554,3.6
E0022,Configurable even-keeled archive,2023-09-13,West Jonside,"Bell, Jackson and Johnson",454,35,257,Ongoing,3,General,8995,18290,-9295,3.3
E0023,Object-based intangible emulation,2023-09-25,Tammymouth,Watkins-Morrow,710,46,696,Completed,1,VIP,32016,15162,16854,4.8
E0024,Managed 24hour firmware,2023-09-11,East Robertmouth,Aguirre LLC,215,80,212,Completed,4,General,16960,7121,9839,3.2
E0025,Fundamental contextually-based data-warehouse,2023-10-11,Port Jeffreyview,"Simmons, Collins and Park",701,44,295,Upcoming,4,"VIP, General",12980,11546,1434,4.5
E0026,Multi-layered human-resource Graphic Interface,2023-08-24,New Andrew,Howard-Wagner,715,96,758,Ongoing,5,General,72768,7604,65164,3.4
E0027,Optimized homogeneous hardware,2023-08-31,Thomasfort,"Bautista, Steele and Pope",830,28,793,Completed,5,VIP,22204,5133,17071,4.2
E0028,Self-enabling zero administration functionalities,2023-08-26,Pamelaside,Prince Inc,788,100,711,Ongoing,1,"VIP, General",71100,6233,64867,4.7
E0029,Decentralized executive budgetary management,2023-09-27,North Tina,Reynolds Ltd,262,18,736,Upcoming,3,General,13248,14289,-1041,3.5
E0030,Versatile web-enabled help-desk,2023-10-07,Anashire,Jenkins-Hernandez,803,26,677,Completed,4,VIP,17602,12934,4668,4.0
E0031,Phased mobile contingency,2023-10-10,North Lauren,Camacho-Briggs,145,79,285,Upcoming,5,"VIP, General",22515,14474,8041,4.1
E0032,Proactive composite firmware,2023-10-13,Nicholaston,Contreras-Brennan,568,91,901,Ongoing,3,General,81991,19069,62922,4.2
E0033,De-engineered context-sensitive protocol,2023-09-26,New Jennifer,Clarke-Wilson,278,47,447,Completed,2,VIP,21009,14923,6086,4.6
E0034,Persevering mobile secured line,2023-10-07,Port Michael,"Smith, Spencer and Rodriguez",559,38,380,Completed,4,General,14440,14142,298,4.1
E0035,Advanced 24hour architecture,2023-09-13,Port Rachelville,Stanley and Sons,787,90,256,Upcoming,3,"VIP, General",23040,6163,16877,4.5
E0036,Intuitive mobile policy,2023-08-24,Riostown,Cunningham and Sons,669,79,421,Ongoing,5,General,33259,8334,24925,3.4
E0037,Multi-layered context-sensitive throughput,2023-10-09,Lake Jason,Burton Inc,787,53,404,Completed,4,VIP,21412,15170,6242,3.2
E0038,Proactive interactive budgetary management,2023-10-06,West Lisa,Guerrero Ltd,364,97,76,Ongoing,2,"VIP, General",7372,12806,-5434,4.0
E0039,Persevering secondary pricing structure,2023-10-15,Williamsside,"Gill, Johnson and Martin",915,69,110,Upcoming,2,General,7590,5620,1970,4.8
E0040,Configurable 5thgeneration application,2023-10-08,Lauramouth,Bryant Group,950,34,322,Completed,5,VIP,10948,19838,-8890,3.8
E0041,Business-focused maximized workforce,2023-09-25,Carrollberg,Bradley-Scott,733,59,367,Upcoming,5,"VIP, General",21653,18790,2863,3.0
E0042,Multi-layered maximized system engine,2023-10-02,Boyerside,Martinez Ltd,765,68,233,Ongoing,3,General,15844,8866,6978,3.7
E0043,Reduced regional array,2023-10-11,North Dawn,"Baker, Villegas and Murphy",297,54,821,Completed,2,VIP,44334,19787,24547,3.5
E0044,Secured multi-state data-warehouse,2023-08-22,North Kevin,Butler PLC,516,86,231,Completed,5,General,19866,7536,12330,3.1
E0045,Assimilated zero administration application,2023-09-27,Lake David,Burns-King,740,52,920,Upcoming,2,"VIP, General",47840,12025,35815,4.3
E0046,Enterprise-wide systemic matrix,2023-09-20,North Michelle,"Rose, Ward and King",586,20,898,Ongoing,1,General,17960,7356,10604,4.2
E0047,Organized clear-thinking benchmark,2023-09-06,Florestown,"Thompson, Osborne and Walker",934,15,265,Completed,5,VIP,3975,16682,-12707,4.2
E0048,Open-source full-range hub,2023-08-30,Lake Jacob,"Ferguson, Foster and Anderson",368,69,693,Ongoing,3,"VIP, General",47817,17897,29920,3.1
E0049,Balanced logistical matrices,2023-08-22,Murphyview,"Bell, Moyer and Smith",381,84,265,Upcoming,1,General,22260,7276,14984,3.2
E0050,Extended secondary middleware,2023-08-23,New Amanda,"Roman, Carpenter and Harris",748,49,71,Completed,5,VIP,3479,17819,-14340,4.1
E0051,Re-contextualized fresh-thinking synergy,2023-09-12,Santiagotown,Conway Group,301,35,648,Upcoming,1,"VIP, General",22680,5696,16984,4.1
E0052,Object-based mobile framework,2023-09-16,Lauratown,Buckley-Reynolds,118,45,699,Ongoing,3,General,31455,15846,15609,3.4
E0053,Automated human-resource knowledge user,2023-08-19,North Thomas,Wade PLC,446,62,795,Completed,1,VIP,49290,16147,33143,4.7
E0054,Triple-buffered national contingency,2023-09-26,South Sarah,Bates LLC,251,77,213,Completed,4,General,16401,10576,5825,3.8
E0055,Phased disintermediate protocol,2023-10-11,New Richardmouth,"Robinson, Reed and Patel",356,27,433,Upcoming,2,"VIP, General",11691,14259,-2568,3.9
E0056,Reactive national concept,2023-09-01,East Edward,Cisneros-Smith,803,33,292,Ongoing,1,General,9636,18475,-8839,3.3
E0057,Cloned foreground workforce,2023-09-07,Alexandratown,Lynch LLC,171,93,601,Completed,3,VIP,55893,19836,36057,3.4
E0058,Universal mobile groupware,2023-09-15,Lake Nataliebury,Meyers PLC,625,36,924,Ongoing,1,"VIP, General",33264,14874,18390,5.0
E0059,Compatible hybrid Local Area Network,2023-09-20,Port Coryfort,Gonzalez-Prince,607,90,705,Upcoming,1,General,63450,15461,47989,3.8
E0060,Profit-focused explicit encryption,2023-08-25,West Angelachester,Martin LLC,913,78,617,Completed,3,VIP,48126,12510,35616,4.8
E0061,Multi-tiered asymmetric middleware,2023-09-14,North Heather,Young-Maxwell,230,41,935,Upcoming,1,"VIP, General",38335,16907,21428,3.2
E0062,Down-sized regional software,2023-08-18,West Jessicatown,Floyd-Murray,932,72,410,Ongoing,1,General,29520,18197,11323,3.7
E0063,Multi-tiered dynamic hierarchy,2023-08-20,South Brittanyfurt,Jones-Tapia,735,80,710,Completed,2,VIP,56800,10292,46508,3.9
E0064,Multi-tiered holistic encryption,2023-10-11,Kimberlyfurt,Gutierrez Inc,665,69,516,Completed,1,General,35604,8504,27100,4.1
E0065,Robust mission-critical emulation,2023-09-11,Lake Chadburgh,"Perkins, Tate and Garcia",743,18,90,Upcoming,3,"VIP, General",1620,13358,-11738,4.4
E0066,Cross-platform heuristic open architecture,2023-09-24,Franciscoton,Robinson-Brown,103,16,525,Ongoing,1,General,8400,19497,-11097,3.8
E0067,Enhanced mission-critical website,2023-10-09,South Derekmouth,Martinez-Hernandez,838,80,285,Completed,2,VIP,22800,18896,3904,4.8
E0068,Triple-buffered systemic extranet,2023-10-12,Port Sarahland,"Henry, Brown and Brooks",772,99,822,Ongoing,5,"VIP, General",81378,14441,66937,4.5
E0069,Operative scalable artificial intelligence,2023-09-27,West Willie,Grimes-Brown,786,99,950,Upcoming,2,General,94050,7998,86052,4.1
E0070,Enhanced bandwidth-monitored utilization,2023-08-29,West Sharon,"Pope, Crosby and Hernandez",478,40,643,Completed,1,VIP,25720,11533,14187,4.8
E0071,Balanced explicit hub,2023-09-09,Jeffreyfort,Hogan Inc,284,39,714,Upcoming,3,"VIP, General",27846,12521,15325,4.0
E0072,Programmable value-added Graphical User Interface,2023-09-23,Medinahaven,"Chavez, Hill and Robinson",880,98,696,Ongoing,4,General,68208,14973,53235,3.7
E0073,Assimilated full-range definition,2023-10-10,North James,"Collins, Jones and Drake",476,64,617,Completed,3,VIP,39488,5871,33617,4.4
E0074,Innovative mission-critical installation,2023-08-28,North Thomasbury,Bush-Rodriguez,920,63,738,Completed,4,General,46494,10652,35842,4.5
E0075,Balanced intangible hierarchy,2023-09-13,West Phillip,Burnett and Sons,347,70,896,Upcoming,4,"VIP, General",62720,8532,54188,3.9
E0076,Function-based actuating website,2023-09-11,Emilyview,"Guerrero, Chandler and Rowe",791,63,938,Ongoing,1,General,59094,17731,41363,4.5
E0077,Integrated asynchronous hardware,2023-09-17,Robinsonfort,Edwards Inc,996,65,105,Completed,2,VIP,6825,19448,-12623,4.0
E0078,Future-proofed coherent implementation,2023-10-07,New Angela,Smith PLC,274,95,197,Ongoing,4,"VIP, General",18715,19096,-381,3.9
E0079,User-friendly reciprocal infrastructure,2023-09-26,Johnsonberg,"Bennett, Adams and Horn",556,39,173,Upcoming,2,General,6747,5189,1558,4.1
E0080,Enterprise-wide attitude-oriented secured line,2023-09-30,Lake Sethburgh,"Thomas, Holt and Wells",647,86,808,Completed,3,VIP,69488,13128,56360,4.9
E0081,Multi-layered leadingedge benchmark,2023-09-15,Brandontown,Wood-Harris,683,33,335,Upcoming,2,"VIP, General",11055,11016,39,4.6
E0082,Cross-group demand-driven info-mediaries,2023-09-07,Jorgemouth,Taylor-Salinas,118,10,323,Ongoing,5,General,3230,17761,-14531,3.1
E0083,Centralized mission-critical function,2023-09-10,Lake William,"Ruiz, Rios and Eaton",405,81,865,Completed,5,VIP,70065,16689,53376,4.7
E0084,Configurable dedicated leverage,2023-10-10,East James,Crosby LLC,577,43,849,Completed,3,General,36507,13488,23019,3.0
E0085,Customer-focused bifurcated definition,2023-09-11,South Dianefurt,Wright-Ochoa,276,67,157,Upcoming,1,"VIP, General",10519,19879,-9360,4.8
E0086,Open-source actuating knowledge user,2023-08-22,Beasleymouth,Davis Inc,521,44,722,Ongoing,1,General,31768,12708,19060,3.7
E0087,Monitored global workforce,2023-09-14,Andrewhaven,Ferguson LLC,539,45,233,Completed,3,VIP,10485,8424,2061,4.0
E0088,Reactive encompassing product,2023-10-07,West Gregorytown,Weaver and Sons,369,78,863,Ongoing,5,"VIP, General",67314,6363,60951,4.8
E0089,Cross-platform high-level methodology,2023-09-19,Campbellville,"House, Thompson and Allen",639,13,255,Upcoming,2,General,3315,9226,-5911,4.5
E0090,Compatible homogeneous moderator,2023-09-15,Lake Kennethburgh,"Ewing, Brooks and Mora",330,67,140,Completed,1,VIP,9380,11364,-1984,3.8
E0091,Open-architected real-time challenge,2023-09-28,Acevedoville,"Diaz, Hubbard and Stein",990,87,311,Upcoming,4,"VIP, General",27057,18863,8194,4.9
E0092,Multi-channeled neutral extranet,2023-09-13,East Kimberly,Wilson-Santiago,836,51,273,Ongoing,5,General,13923,10311,3612,4.0
E0093,Reverse-engineered systematic framework,2023-09-08,North Jesse,Eaton and Sons,661,49,782,Completed,2,VIP,38318,14691,23627,3.0
E0094,Stand-alone cohesive conglomeration,2023-09-28,New Pamelahaven,Powell-Pearson,134,87,467,Completed,5,General,40629,19678,20951,5.0
E0095,Universal attitude-oriented initiative,2023-10-10,Hammondmouth,Nicholson-Jenkins,556,75,755,Upcoming,3,"VIP, General",56625,14032,42593,4.3
E0096,Multi-layered solution-oriented architecture,2023-09-10,Kevinmouth,"Martinez, Floyd and Thompson",783,100,921,Ongoing,1,General,92100,16028,76072,3.5
E0097,Organized executive monitoring,2023-09-18,East Thomas,Dunn-Pacheco,101,54,481,Completed,5,VIP,25974,11236,14738,3.9
E0098,Innovative dedicated initiative,2023-09-07,Goodmantown,Hansen-Mason,762,15,888,Ongoing,1,"VIP, General",13320,5166,8154,3.7
E0099,Re-contextualized attitude-oriented initiative,2023-10-03,Adkinsshire,Baker-Buckley,577,39,519,Upcoming,4,General,20241,15537,4704,4.1
E0100,Ameliorated zero administration superstructure,2023-09-04,Port Dianaview,"Little, Solomon and Garrison",732,33,683,Completed,4,VIP,22539,9850,12689,4.9
E0101,Reverse-engineered zero-defect flexibility,2023-08-26,Catherinebury,Flores-Smith,499,73,225,Upcoming,3,"VIP, General",16425,19461,-3036,3.7
E0102,Exclusive 4thgeneration challenge,2023-10-04,Stephanieville,"Hall, Armstrong and Avila",404,64,187,Ongoing,1,General,11968,7683,4285,4.3
E0103,Function-based maximized collaboration,2023-09-11,South Jordanbury,Jackson-Daniels,436,78,477,Completed,2,VIP,37206,19919,17287,4.3
E0104,Persistent heuristic methodology,2023-09-27,South Zachary,"Robinson, Collins and Woods",606,52,390,Completed,5,General,20280,17698,2582,3.9
E0105,Function-based empowering matrices,2023-10-03,Youngport,Palmer Ltd,449,71,568,Upcoming,3,"VIP, General",40328,11154,29174,3.6
E0106,Fundamental foreground access,2023-08-21,Heatherfurt,Nguyen-Long,365,41,772,Ongoing,1,General,31652,10438,21214,4.7
E0107,Switchable disintermediate standardization,2023-09-05,Knightfurt,"Chang, Jones and Watts",606,11,721,Completed,4,VIP,7931,12553,-4622,3.7
E0108,Devolved explicit throughput,2023-09-06,Garrettmouth,Daniels LLC,539,59,605,Ongoing,4,"VIP, General",35695,5113,30582,4.6
E0109,Proactive regional projection,2023-08-27,North Darlene,"Bailey, Patterson and Morris",954,44,64,Upcoming,5,General,2816,19863,-17047,3.5
E0110,Cross-group stable strategy,2023-09-22,Rogersmouth,Thompson PLC,250,25,886,Completed,5,VIP,22150,12537,9613,4.3
E0111,Total optimal help-desk,2023-09-06,Mariastad,Nunez Group,803,75,676,Upcoming,2,"VIP, General",50700,17306,33394,3.9
E0112,Object-based value-added moderator,2023-09-25,East Cassandrafort,"Castillo, Nelson and Hudson",717,73,883,Ongoing,5,General,64459,6010,58449,3.3
E0113,Ergonomic clear-thinking success,2023-08-30,New Debbiehaven,Valenzuela-Moreno,162,49,775,Completed,4,VIP,37975,12807,25168,3.6
E0114,Profit-focused bottom-line secured line,2023-08-23,Lake Williamfurt,"Morris, Lewis and Smith",933,76,787,Completed,1,General,59812,16838,42974,4.9
E0115,Expanded asynchronous interface,2023-09-12,Nathanielmouth,Curry-Wilson,761,71,69,Upcoming,4,"VIP, General",4899,11406,-6507,4.8
E0116,Re-engineered zero-defect monitoring,2023-09-10,West Christopher,"Jackson, Alvarez and Ortiz",683,26,199,Ongoing,3,General,5174,10936,-5762,4.6
E0117,Adaptive background policy,2023-09-22,Aaronmouth,Gonzalez-Ryan,619,93,792,Completed,4,VIP,73656,15263,58393,3.5
E0118,Synchronized optimal customer loyalty,2023-10-13,New Danielfurt,"Fields, Hutchinson and Hunter",202,84,433,Ongoing,5,"VIP, General",36372,15118,21254,3.9
E0119,Customizable attitude-oriented analyzer,2023-08-31,East Sarafurt,"Barnett, Jones and Rice",615,36,794,Upcoming,2,General,28584,11508,17076,3.7
E0120,Open-architected local artificial intelligence,2023-09-18,Wallaceberg,Wolfe and Sons,708,31,515,Completed,5,VIP,15965,16740,-775,3.2
E0121,Synergistic dedicated neural-net,2023-08-21,Ellisonport,Gibbs-Mcbride,486,60,166,Upcoming,1,"VIP, General",9960,18580,-8620,3.4
E0122,Compatible empowering matrix,2023-08-21,East David,Anderson-Hurst,231,75,875,Ongoing,3,General,65625,15660,49965,3.1
E0123,Upgradable client-driven interface,2023-10-13,West Paulborough,"Hernandez, Goodman and Richardson",779,25,153,Completed,1,VIP,3825,5412,-1587,4.5
