Event ID,Event Name,Date,Location,Organizer,Attendees,Registration Fee,Tickets Sold,Event Status,Event Duration (days),Ticket Categories,Revenue,Expenses,Profit/Loss,Ratings
E0124,Switchable secondary portal,2023-09-25,Williamborough,Martinez-Sanford,446,69,200,Completed,5,General,13800,18823,-5023,3.1
E0125,Visionary 3rdgeneration attitude,2023-09-11,Lake Misty,"Kirk, Adkins and Gray",999,90,908,Upcoming,3,"VIP, General",81720,11525,70195,4.1
E0126,Advanced heuristic open system,2023-08-26,Port Christopher,"Vance, Ortega and Jacobson",435,76,727,Ongoing,1,General,55252,12219,43033,4.2
E0127,Monitored actuating installation,2023-08-31,Woodsside,Obrien-Benjamin,897,40,97,Completed,2,VIP,3880,18988,-15108,4.0
E0128,Cross-platform 3rdgeneration paradigm,2023-09-19,Port Lacey,Jackson-Donaldson,660,85,838,Ongoing,4,"VIP, General",71230,17323,53907,3.5
E0129,Total client-driven productivity,2023-10-14,South Ronaldtown,"Delgado, Gray and Stark",146,19,550,Upcoming,3,General,10450,14180,-3730,4.2
E0130,Organic object-oriented migration,2023-08-21,Port Suzanneberg,Smith-Martinez,791,38,599,Completed,4,VIP,22762,7230,15532,5.0
E0131,Business-focused mobile alliance,2023-08-27,Loweryborough,Harrison-Brown,298,75,240,Upcoming,2,"VIP, General",18000,14614,3386,3.2
E0132,Horizontal uniform infrastructure,2023-09-13,West Christy,"Delgado, Hobbs and Brown",579,80,267,Ongoing,2,General,21360,5699,15661,4.1
E0133,Managed client-server adapter,2023-08-26,Jacquelineview,Humphrey-Collins,374,84,193,Completed,4,VIP,16212,12959,3253,4.1
E0134,Streamlined next generation solution,2023-10-12,Arellanoborough,Morrison-Lee,450,93,165,Completed,3,General,15345,15462,-117,4.7
E0135,Exclusive bifurcated info-mediaries,2023-09-23,Lorihaven,Mckee LLC,298,32,726,Upcoming,3,"VIP, General",23232,15361,7871,4.6
E0136,Phased optimal throughput,2023-10-04,South Pamtown,Stewart Ltd,308,67,732,Ongoing,1,General,49044,10963,38081,4.9
E0137,Assimilated interactive strategy,2023-10-06,East Lonnie,"Armstrong, Powell and King",300,33,550,Completed,1,VIP,18150,5491,12659,4.1
E0138,Open-source even-keeled capability,2023-09-19,North Bridget,"Ross, Smith and Smith",324,68,506,Ongoing,3,"VIP, General",34408,9912,24496,3.8
E0139,Vision-oriented responsive collaboration,2023-10-10,North Charlesmouth,Mcdonald-Pearson,927,27,414,Upcoming,5,General,11178,15515,-4337,3.8
E0140,Grass-roots intangible array,2023-09-19,Melissafurt,Barnes Ltd,268,90,111,Completed,5,VIP,9990,8668,1322,4.2
E0141,Advanced encompassing middleware,2023-08-18,Luisfurt,Potts-Dillon,695,29,456,Upcoming,1,"VIP, General",13224,17992,-4768,4.0
E0142,Versatile executive time-frame,2023-08-31,Stacyfort,Hayes-Peterson,864,31,543,Ongoing,4,General,16833,18013,-1180,3.3
E0143,Business-focused multimedia pricing structure,2023-09-21,Coleland,"Lee, Wallace and Rodriguez",331,14,171,Completed,3,VIP,2394,18139,-15745,3.1
E0144,Managed eco-centric artificial intelligence,2023-08-20,Calhounshire,Thompson LLC,424,57,345,Completed,3,General,19665,15030,4635,4.4
E0145,Balanced impactful functionalities,2023-09-07,Rebeccaton,"Jones, Reynolds and Watkins",516,42,916,Upcoming,3,"VIP, General",38472,6142,32330,4.8
E0146,Decentralized coherent orchestration,2023-08-21,North Abigailmouth,Miranda Ltd,575,36,804,Ongoing,4,General,28944,10106,18838,4.8
E0147,Grass-roots leadingedge time-frame,2023-09-05,Russellborough,"Gill, Berg and Hernandez",180,71,310,Completed,5,VIP,22010,14390,7620,4.5
E0148,Universal solution-oriented matrices,2023-09-19,Lake Heather,"Henry, Walker and Chavez",345,18,485,Ongoing,2,"VIP, General",8730,8631,99,3.7
E0149,Optional zero-defect middleware,2023-10-09,East Heather,Walker and Sons,533,96,240,Upcoming,3,General,23040,7129,15911,3.5
E0150,Multi-channeled grid-enabled benchmark,2023-10-01,Ryanmouth,Williams PLC,306,16,617,Completed,5,VIP,9872,16630,-6758,4.1
E0151,Networked dynamic knowledge user,2023-10-13,Silvaview,Fisher-Snyder,381,79,570,Upcoming,2,"VIP, General",45030,7940,37090,3.5
E0152,Future-proofed secondary emulation,2023-09-02,North Ryan,Bass Ltd,251,97,579,Ongoing,3,General,56163,14826,41337,4.1
E0153,Monitored interactive hierarchy,2023-08-23,Kennedytown,"Benson, Lopez and Thomas",495,66,591,Completed,1,VIP,39006,14106,24900,3.0
E0154,Seamless transitional customer loyalty,2023-10-05,Lake Joshua,"Perez, Stone and Williams",149,15,160,Completed,1,General,2400,8831,-6431,3.9
E0155,Front-line client-driven collaboration,2023-10-16,North Sandraton,Ramirez PLC,333,46,633,Upcoming,5,"VIP, General",29118,14670,14448,3.2
E0156,Ameliorated attitude-oriented flexibility,2023-08-29,North Sarahbury,"Gonzales, Smith and Harrington",658,40,472,Ongoing,1,General,18880,8511,10369,4.9
E0157,Exclusive grid-enabled monitoring,2023-09-08,Lake Kathy,Carter PLC,818,21,714,Completed,2,VIP,14994,6335,8659,3.2
E0158,Customizable heuristic circuit,2023-09-25,Kristenland,"Johnson, Farmer and Lee",767,45,569,Ongoing,4,"VIP, General",25605,9877,15728,3.6
E0159,Realigned radical task-force,2023-09-13,East Tammyfurt,Pittman-Todd,581,61,624,Upcoming,5,General,38064,10214,27850,3.2
E0160,Reverse-engineered mission-critical initiative,2023-10-01,Murrayport,Price and Sons,782,58,727,Completed,2,VIP,42166,5765,36401,4.3
E0161,Up-sized content-based system engine,2023-10-08,North Tanya,Cooke and Sons,657,60,258,Upcoming,4,"VIP, General",15480,13242,2238,4.2
E0162,Optimized zero-defect benchmark,2023-10-12,New Matthew,Allen-Bishop,534,68,859,Ongoing,2,General,58412,13399,45013,4.0
E0163,Stand-alone upward-trending neural-net,2023-10-15,Lesliefort,Woodard and Sons,533,18,594,Completed,4,VIP,10692,6796,3896,3.2
E0164,De-engineered zero-defect hierarchy,2023-08-25,Port Cristianview,"Cruz, Jackson and Barnes",227,78,510,Completed,1,General,39780,15422,24358,4.7
E0165,Polarized high-level frame,2023-09-16,Josephmouth,Carr-Adams,768,84,646,Upcoming,3,"VIP, General",54264,17339,36925,3.8
E0166,Centralized content-based installation,2023-09-08,Richardmouth,"Diaz, Williams and Davis",507,57,360,Ongoing,3,General,20520,11876,8644,4.6
E0167,Upgradable mobile capability,2023-08-31,North Jonathanville,Cross-Henderson,964,36,396,Completed,2,VIP,14256,15538,-1282,4.3
E0168,Optional real-time Graphic Interface,2023-10-05,New Karitown,Wolf LLC,462,64,193,Ongoing,3,"VIP, General",12352,14004,-1652,3.3
E0169,Mandatory static Graphic Interface,2023-09-19,Brockhaven,Smith and Sons,828,87,393,Upcoming,5,General,34191,5701,28490,4.1
E0170,Progressive explicit emulation,2023-10-01,Jamesport,Bright PLC,226,55,176,Completed,3,VIP,9680,6383,3297,3.1
E0171,Open-architected empowering hardware,2023-08-24,Port Heather,"Smith, Grimes and Perez",705,47,54,Upcoming,4,"VIP, General",2538,12257,-9719,4.0
E0172,Focused value-added strategy,2023-10-15,West Carolynchester,"Smith, Montoya and Wilson",533,100,893,Ongoing,5,General,89300,5081,84219,4.7
E0173,Customer-focused interactive challenge,2023-08-30,Ruizmouth,"Garner, Lambert and Baker",233,34,609,Completed,5,VIP,20706,14067,6639,4.0
E0174,Open-source asymmetric budgetary management,2023-10-05,East Laurenville,Flores-Goodman,774,32,611,Completed,1,General,19552,14428,5124,4.5
E0175,Ameliorated bottom-line hardware,2023-10-12,Dickersonfort,Aguilar and Sons,371,18,737,Upcoming,4,"VIP, General",13266,18155,-4889,4.7
E0176,Multi-channeled secondary concept,2023-09-18,Fisherside,"Bonilla, Nguyen and Ward",387,29,60,Ongoing,1,General,1740,7781,-6041,3.4
E0177,Front-line well-modulated contingency,2023-08-26,Amybury,Lowe and Sons,583,73,775,Completed,3,VIP,56575,12243,44332,4.6
E0178,Focused responsive neural-net,2023-10-08,Port Courtneyport,"Harris, Smith and Duarte",543,16,926,Ongoing,5,"VIP, General",14816,11588,3228,4.9
E0179,Profound systematic implementation,2023-10-13,Lynnshire,Alexander Inc,750,15,635,Upcoming,1,General,9525,12471,-2946,4.8
E0180,De-engineered modular algorithm,2023-08-29,Davisborough,Beltran LLC,796,87,682,Completed,5,VIP,59334,19276,40058,4.0
E0181,Total eco-centric implementation,2023-08-24,South Christophermouth,Flowers PLC,605,46,887,Upcoming,2,"VIP, General",40802,13550,27252,4.4
E0182,Re-contextualized non-volatile methodology,2023-08-20,Paulmouth,Guerrero-Acosta,125,56,758,Ongoing,2,General,42448,10212,32236,3.7
E0183,Advanced secondary utilization,2023-08-19,Albertberg,Hunter-Harrison,754,17,171,Completed,5,VIP,2907,7910,-5003,3.8
E0184,Grass-roots fresh-thinking framework,2023-09-02,Derektown,Sanchez Group,551,52,357,Completed,3,General,18564,13095,5469,3.3
E0185,Right-sized high-level emulation,2023-10-13,New Brian,Young and Sons,487,88,563,Upcoming,3,"VIP, General",49544,16145,33399,3.5
E0186,Future-proofed bifurcated utilization,2023-09-27,Lake Ruben,Jones Inc,946,51,510,Ongoing,2,General,26010,10998,15012,3.4
E0187,Organic exuding workforce,2023-09-19,East Maryside,Fuentes and Sons,603,97,608,Completed,5,VIP,58976,12189,46787,4.2
E0188,Quality-focused transitional strategy,2023-10-09,Christinatown,Lucas-Boyd,851,29,550,Ongoing,1,"VIP, General",15950,9550,6400,4.8
E0189,Sharable fresh-thinking challenge,2023-10-15,Joyfurt,Reynolds and Sons,170,74,480,Upcoming,3,General,35520,17474,18046,4.0
E0190,Multi-tiered exuding productivity,2023-10-01,Rodriguezberg,Williams-Watson,277,98,665,Completed,1,VIP,65170,16721,48449,4.9
E0191,Programmable hybrid strategy,2023-08-30,South Dawn,Burke-Jackson,824,57,521,Upcoming,2,"VIP, General",29697,10858,18839,3.9
E0192,Devolved disintermediate function,2023-10-01,Jamesmouth,Roy LLC,729,15,592,Ongoing,1,General,8880,17618,-8738,4.5
E0193,Organized methodical attitude,2023-10-06,Velazquezfurt,"Castillo, Nelson and Price",170,98,332,Completed,4,VIP,32536,15678,16858,4.0
E0194,Monitored bifurcated hierarchy,2023-09-03,Wilsonbury,Silva Group,127,10,175,Completed,2,General,1750,12236,-10486,4.2
E0195,Assimilated heuristic task-force,2023-10-06,North Amymouth,Bradford-Johnson,934,17,790,Upcoming,5,"VIP, General",13430,12650,780,3.1
E0196,Multi-tiered cohesive structure,2023-09-22,Tatefort,"Acosta, Martinez and Hall",221,73,54,Ongoing,2,General,3942,17949,-14007,3.9
E0197,Adaptive discrete hardware,2023-09-17,South Erikaberg,Harris Group,794,56,328,Completed,3,VIP,18368,19626,-1258,4.7
E0198,Self-enabling analyzing website,2023-09-16,North Sydneyburgh,Liu-Butler,686,74,282,Ongoing,1,"VIP, General",20868,10723,10145,3.0
E0199,Extended demand-driven task-force,2023-10-15,Rodriguezhaven,Fields-Stark,929,71,758,Upcoming,2,General,53818,13567,40251,3.2
E0200,Public-key global strategy,2023-08-27,East Tammyshire,"Bryan, Rodriguez and Kelly",624,93,592,Completed,1,VIP,55056,16525,38531,3.2
E0201,Down-sized modular benchmark,2023-08-29,Suarezburgh,Zimmerman Group,619,65,690,Upcoming,4,"VIP, General",44850,12051,32799,3.5
E0202,Ameliorated fault-tolerant throughput,2023-08-31,Evansmouth,Wagner-Lane,786,82,553,Ongoing,4,General,45346,16268,29078,4.8
E0203,Exclusive 24/7 open architecture,2023-09-09,East Kristy,Sosa-Roberts,634,66,940,Completed,3,VIP,62040,18661,43379,4.9
E0204,Extended coherent infrastructure,2023-08-30,Brittanyhaven,Walker LLC,592,99,460,Completed,4,General,45540,7374,38166,3.3
E0205,Vision-oriented methodical concept,2023-10-15,North Justinburgh,Palmer PLC,613,52,160,Upcoming,2,"VIP, General",8320,14378,-6058,4.3
E0206,Decentralized grid-enabled matrix,2023-08-30,North Cassandra,Murphy-Green,766,63,464,Ongoing,5,General,29232,9833,19399,4.1
E0207,Up-sized full-range adapter,2023-08-24,Martinhaven,Thornton-Johnson,609,71,227,Completed,1,VIP,16117,13583,2534,4.6
E0208,Robust uniform service-desk,2023-09-06,Kevinview,Castillo LLC,277,60,435,Ongoing,3,"VIP, General",26100,8069,18031,4.8
E0209,Enterprise-wide tangible system engine,2023-08-29,West Sandra,Vazquez Inc,766,16,253,Upcoming,5,General,4048,17804,-13756,3.2
E0210,Front-line system-worthy capability,2023-09-01,Hernandezmouth,"Jordan, Moreno and Burns",909,87,929,Completed,1,VIP,80823,6000,74823,4.2
E0211,Quality-focused human-resource paradigm,2023-10-13,New Joshua,Lewis-Gray,994,58,650,Upcoming,2,"VIP, General",37700,7923,29777,3.2
E0212,Open-architected dedicated success,2023-08-18,Maldonadobury,Patrick Group,498,59,783,Ongoing,4,General,46197,9886,36311,5.0
E0213,Programmable directional definition,2023-08-31,Hawkinshaven,Garcia-Holland,986,70,393,Completed,5,VIP,27510,13706,13804,4.4
E0214,Re-contextualized disintermediate portal,2023-10-15,Garyport,Scott Group,623,20,640,Completed,5,General,12800,14236,-1436,3.8
E0215,Reduced optimizing Internet solution,2023-08-25,Beltrantown,"Castro, Gonzalez and Hanson",566,61,583,Upcoming,3,"VIP, General",35563,5719,29844,4.8
E0216,Digitized foreground workforce,2023-09-10,Martinborough,Norton-Jackson,366,35,432,Ongoing,3,General,15120,9456,5664,3.1
E0217,Reactive asynchronous budgetary management,2023-09-09,East Taylor,Jenkins and Sons,534,97,814,Completed,1,VIP,78958,5339,73619,3.5
E0218,Face-to-face 4thgeneration core,2023-10-06,West Michele,"Rodriguez, Obrien and Benson",133,68,637,Ongoing,2,"VIP, General",43316,5097,38219,4.7
E0219,Horizontal neutral core,2023-10-11,Johnsonside,"Green, Christensen and Warren",564,67,684,Upcoming,4,General,45828,15108,30720,4.6
E0220,Vision-oriented bottom-line matrices,2023-09-03,Mercerstad,Woods-Smith,507,58,244,Completed,2,VIP,14152,11503,2649,3.8
E0221,Extended multimedia moratorium,2023-10-12,Kellymouth,"Small, Perez and Mason",688,63,559,Upcoming,4,"VIP, General",35217,13858,21359,3.5
E0222,Team-oriented client-server groupware,2023-09-19,Navarroville,Perez and Sons,105,22,710,Ongoing,3,General,15620,16675,-1055,3.6
E0223,Adaptive needs-based groupware,2023-09-13,East Tylerhaven,Wilson LLC,562,99,390,Completed,5,VIP,38610,17370,21240,4.8
E0224,Networked 24hour groupware,2023-09-24,Douglasmouth,"Manning, Day and Gonzalez",962,25,365,Completed,3,General,9125,6751,2374,4.0
E0225,Sharable full-range functionalities,2023-09-19,New Christopherhaven,Evans LLC,354,69,478,Upcoming,1,"VIP, General",32982,13278,19704,4.3
E0226,Quality-focused mobile hardware,2023-09-19,Petersborough,Butler Inc,701,58,735,Ongoing,4,General,42630,11391,31239,3.3
E0227,Persistent optimizing portal,2023-09-15,Margaretburgh,"Holmes, Delgado and Gay",673,43,554,Completed,1,VIP,23822,11942,11880,3.7
E0228,Object-based 4thgeneration product,2023-09-06,Debratown,"Farley, Carey and Hernandez",463,72,487,Ongoing,1,"VIP, General",35064,6637,28427,3.4
E0229,Devolved regional pricing structure,2023-09-06,East John,Miller-Reid,878,82,890,Upcoming,4,General,72980,8356,64624,3.5
E0230,Enhanced discrete customer loyalty,2023-09-06,Clarkville,"Wu, Jones and Bradley",252,56,943,Completed,3,VIP,52808,7399,45409,4.5
E0231,Customer-focused dedicated firmware,2023-09-20,New David,Meza-Cunningham,960,26,531,Upcoming,1,"VIP, General",13806,14513,-707,3.5
E0232,De-engineered leadingedge encoding,2023-08-20,Chenburgh,Davis LLC,563,92,690,Ongoing,5,General,63480,9920,53560,4.6
E0233,Balanced national structure,2023-09-29,Port Amychester,Liu-Zavala,629,100,655,Completed,3,VIP,65500,10647,54853,4.9
E0234,Ameliorated uniform policy,2023-09-23,North Jeremy,Shaffer-Mays,1000,24,133,Completed,2,General,3192,14485,-11293,4.8
E0235,Up-sized asymmetric leverage,2023-09-05,New Susanview,Rice-Gonzalez,977,38,335,Upcoming,2,"VIP, General",12730,7140,5590,4.1
E0236,Reverse-engineered didactic hierarchy,2023-09-09,New Kimberly,"Leonard, Thomas and Smith",708,74,222,Ongoing,5,General,16428,18950,-2522,3.9
E0237,Vision-oriented optimizing intranet,2023-08-31,Khanfurt,Vincent-Phillips,643,61,792,Completed,5,VIP,48312,8345,39967,4.1
E0238,Open-source web-enabled capability,2023-10-13,Lake Shannonside,"Harrington, Gibbs and Shelton",986,26,762,Ongoing,3,"VIP, General",19812,19458,354,3.7
E0239,Ameliorated discrete superstructure,2023-09-17,Martinezstad,Davis Group,495,100,833,Upcoming,2,General,83300,5279,78021,4.2
E0240,Open-architected analyzing matrix,2023-08-25,New Danielbury,"Woods, Nelson and Wheeler",574,80,641,Completed,2,VIP,51280,14810,36470,4.7
E0241,Total real-time archive,2023-08-27,East Ryanview,"Reyes, Dunn and Moran",111,49,669,Upcoming,4,"VIP, General",32781,12761,20020,5.0
E0242,Realigned grid-enabled parallelism,2023-09-11,New Wendy,Clark-Curry,926,32,894,Ongoing,3,General,28608,10006,18602,3.9
E0243,Persistent hybrid initiative,2023-10-05,East Dylan,"Martin, Grant and Hughes",108,86,823,Completed,4,VIP,70778,5498,65280,3.3
E0244,Self-enabling bi-directional orchestration,2023-08-22,Chasebury,Patterson-Hill,300,98,417,Completed,1,General,40866,7852,33014,4.9
E0245,Robust global array,2023-08-22,East Sheilashire,Shelton PLC,360,56,817,Upcoming,5,"VIP, General",45752,12225,33527,3.4
E0246,User-centric scalable success,2023-08-26,Lake Carol,Collins-Turner,686,75,459,Ongoing,2,General,34425,14962,19463,4.9
E0247,Assimilated 6thgeneration pricing structure,2023-09-03,Lake Michael,Stewart-Lee,466,77,897,Completed,1,VIP,69069,11197,57872,3.5
E0248,Synergized explicit archive,2023-09-11,West Jonathan,Wright PLC,342,32,269,Ongoing,5,"VIP, General",8608,19391,-10783,3.7
E0249,Integrated multi-state intranet,2023-10-03,East Jennifermouth,Brown-Thomas,574,56,921,Upcoming,3,General,51576,19684,31892,3.8
E0250,Vision-oriented zero tolerance throughput,2023-09-18,Paulachester,Simmons-Monroe,467,69,117,Completed,1,VIP,8073,5501,2572,3.9
